"1200",0,2.22044604925031e-16
"1201",0,2.22044604925031e-16
"1211",0,2.22044604925031e-16
"1214",0,2.22044604925031e-16
"1219",0,2.22044604925031e-16
"1221",0,2.22044604925031e-16
"1228",0,2.22044604925031e-16
"1233",0,2.22044604925031e-16
"1240",0,2.22044604925031e-16
"1241",0,2.22044604925031e-16
"1245",0,2.22044604925031e-16
"1246",0,2.22044604925031e-16
"1249",0,2.22044604925031e-16
"1256",0,2.22044604925031e-16
"1263",0,2.22044604925031e-16
"1265",0,2.22044604925031e-16
"1267",0,2.22044604925031e-16
"1269",0,2.22044604925031e-16
"1270",0,2.22044604925031e-16
"1271",0,2.22044604925031e-16
"1272",0,2.22044604925031e-16
"1279",0,2.22044604925031e-16
"1280",0,2.22044604925031e-16
"1284",0,2.22044604925031e-16
"1287",0,2.22044604925031e-16
"1299",0,2.22044604925031e-16
"1300",0,2.22044604925031e-16
"1310",0,2.22044604925031e-16
"1311",0,2.22044604925031e-16
"1312",0,2.22044604925031e-16
"1313",0,2.22044604925031e-16
"1317",0,2.22044604925031e-16
"1319",0,2.22044604925031e-16
"1323",0,2.22044604925031e-16
"1328",0,2.22044604925031e-16
"1332",0,2.22044604925031e-16
"1333",0,2.22044604925031e-16
"1341",0,2.22044604925031e-16
"1350",0,2.22044604925031e-16
"1357",0,2.22044604925031e-16
"1360",0,2.22044604925031e-16
"1361",0,2.22044604925031e-16
"1365",0,2.22044604925031e-16
"1381",0,2.22044604925031e-16
"1382",0,2.22044604925031e-16
"1383",0,2.22044604925031e-16
"1396",0,2.22044604925031e-16
"1403",0,2.22044604925031e-16
"1404",0,2.22044604925031e-16
"1425",0,2.22044604925031e-16
"1432",0,2.22044604925031e-16
"1435",0,2.22044604925031e-16
"1438",0,2.22044604925031e-16
"1442",0,2.22044604925031e-16
"1443",0,2.22044604925031e-16
"1449",0,2.22044604925031e-16
"1450",0,2.22044604925031e-16
"1451",0,2.22044604925031e-16
"1452",0,2.22044604925031e-16
"1453",0,2.22044604925031e-16
"1455",0,2.22044604925031e-16
"1461",0,2.22044604925031e-16
"1474",0,2.22044604925031e-16
"1484",0,2.22044604925031e-16
"1488",0,2.22044604925031e-16
"1491",0,2.22044604925031e-16
"1495",0,2.22044604925031e-16
"1506",0,2.22044604925031e-16
"1519",0,2.22044604925031e-16
"1521",0,2.22044604925031e-16
"1523",0,2.22044604925031e-16
"1537",0,2.22044604925031e-16
"1541",0,2.22044604925031e-16
"1543",0,2.22044604925031e-16
"1545",0,2.22044604925031e-16
"1548",0,2.22044604925031e-16
"1555",0,2.22044604925031e-16
"1557",0,2.22044604925031e-16
"1558",0,2.22044604925031e-16
"1559",0,2.22044604925031e-16
"1565",0,2.22044604925031e-16
"1571",0,2.22044604925031e-16
"1577",0,2.22044604925031e-16
"1582",0,2.22044604925031e-16
"1583",0,2.22044604925031e-16
"1586",0,2.22044604925031e-16
"1591",0,2.22044604925031e-16
"1592",0,2.22044604925031e-16
"1593",0,2.22044604925031e-16
"1601",0,2.22044604925031e-16
"1602",0,2.22044604925031e-16
"1604",0,2.22044604925031e-16
"1605",0,2.22044604925031e-16
"1608",0,2.22044604925031e-16
"1611",0,2.22044604925031e-16
"1618",0,2.22044604925031e-16
"1619",0,2.22044604925031e-16
"1627",0,2.22044604925031e-16
"1630",0,2.22044604925031e-16
"1632",0,2.22044604925031e-16
"1634",0,2.22044604925031e-16
"1636",0,2.22044604925031e-16
"1640",0,2.22044604925031e-16
"1641",0,2.22044604925031e-16
"1647",0,2.22044604925031e-16
"1649",0,2.22044604925031e-16
"1650",0,2.22044604925031e-16
"1656",0,2.22044604925031e-16
"1662",0,2.22044604925031e-16
"1663",0,2.22044604925031e-16
"1666",0,2.22044604925031e-16
"1675",0,2.22044604925031e-16
"1677",0,2.22044604925031e-16
"1678",0,2.22044604925031e-16
"1681",0,2.22044604925031e-16
"1682",0,2.22044604925031e-16
"1685",0,2.22044604925031e-16
"1686",0,2.22044604925031e-16
"1687",0,2.22044604925031e-16
"1692",0,2.22044604925031e-16
"1696",0,2.22044604925031e-16
"1701",0,2.22044604925031e-16
"1707",0,2.22044604925031e-16
"1714",0,2.22044604925031e-16
"1717",0,2.22044604925031e-16
"1718",0,2.22044604925031e-16
"1726",0,2.22044604925031e-16
"1729",0,2.22044604925031e-16
"1742",0,2.22044604925031e-16
"1744",0,2.22044604925031e-16
"1746",0,2.22044604925031e-16
"1747",0,2.22044604925031e-16
"1751",0,2.22044604925031e-16
"1759",0,2.22044604925031e-16
"1760",0,2.22044604925031e-16
"1761",0,2.22044604925031e-16
"1766",0,2.22044604925031e-16
"1767",0,2.22044604925031e-16
"1770",0,2.22044604925031e-16
"1771",0,2.22044604925031e-16
"1776",0,2.22044604925031e-16
"1777",0,2.22044604925031e-16
"1781",0,2.22044604925031e-16
"1786",0,2.22044604925031e-16
"1790",0,2.22044604925031e-16
"1792",0,2.22044604925031e-16
"1804",0,2.22044604925031e-16
"1805",0,2.22044604925031e-16
"1819",0,2.22044604925031e-16
"1820",0,2.22044604925031e-16
"1822",0,2.22044604925031e-16
"1826",0,2.22044604925031e-16
"1834",0,2.22044604925031e-16
"1837",0,2.22044604925031e-16
"1847",0,2.22044604925031e-16
"1860",0,2.22044604925031e-16
"1862",0,2.22044604925031e-16
"1863",0,2.22044604925031e-16
"1865",0,2.22044604925031e-16
"1868",0,2.22044604925031e-16
"1870",0,2.22044604925031e-16
"1871",0,2.22044604925031e-16
"1883",0,2.22044604925031e-16
"1892",0,2.22044604925031e-16
"1893",0,2.22044604925031e-16
"1898",0,2.22044604925031e-16
"1904",0,2.22044604925031e-16
"1907",0,2.22044604925031e-16
"1908",0,2.22044604925031e-16
"1913",0,2.22044604925031e-16
"1918",0,2.22044604925031e-16
"1919",0,2.22044604925031e-16
"1928",0,2.22044604925031e-16
"1929",0,2.22044604925031e-16
"1940",0,2.22044604925031e-16
"1943",0,2.22044604925031e-16
"1952",0,2.22044604925031e-16
"1960",0,2.22044604925031e-16
"1965",0,2.22044604925031e-16
"1966",0,2.22044604925031e-16
"1967",0,2.22044604925031e-16
"1972",0,2.22044604925031e-16
"1973",0,2.22044604925031e-16
"1974",0,2.22044604925031e-16
"1981",0,2.22044604925031e-16
"1983",0,2.22044604925031e-16
"1984",0,2.22044604925031e-16
"1989",0,2.22044604925031e-16
"1990",0,2.22044604925031e-16
"1991",0,2.22044604925031e-16
"1994",0,2.22044604925031e-16
"1997",0,2.22044604925031e-16
"1998",0,2.22044604925031e-16
"2003",0,2.22044604925031e-16
"2006",0,2.22044604925031e-16
"2013",0,2.22044604925031e-16
"2023",0,2.22044604925031e-16
"2028",0,2.22044604925031e-16
"2029",0,2.22044604925031e-16
"2032",0,2.22044604925031e-16
"2033",0,2.22044604925031e-16
"2034",0,2.22044604925031e-16
"2035",0,2.22044604925031e-16
"2036",0,2.22044604925031e-16
"2039",0,2.22044604925031e-16
"2040",0,2.22044604925031e-16
"2046",0,2.22044604925031e-16
"2047",0,2.22044604925031e-16
"2050",0,2.22044604925031e-16
"2052",0,2.22044604925031e-16
"2058",0,2.22044604925031e-16
"2059",0,2.22044604925031e-16
"2060",0,2.22044604925031e-16
"2063",0,2.22044604925031e-16
"2064",0,2.22044604925031e-16
"2073",0,2.22044604925031e-16
"2079",0,2.22044604925031e-16
"2087",0,2.22044604925031e-16
"2088",0,2.22044604925031e-16
"2089",0,2.22044604925031e-16
"2093",0,2.22044604925031e-16
"2099",0,2.22044604925031e-16
"2100",0,2.22044604925031e-16
"2112",0,2.22044604925031e-16
"2113",0,2.22044604925031e-16
"2119",0,2.22044604925031e-16
"2120",0,2.22044604925031e-16
"2126",0,2.22044604925031e-16
"2130",0,2.22044604925031e-16
"2132",0,2.22044604925031e-16
"2143",0,2.22044604925031e-16
"2162",0,2.22044604925031e-16
"2166",0,2.22044604925031e-16
"2167",0,2.22044604925031e-16
"2",2,2.57419746674835
"3",110,114.591893770234
"5",36,32.6831344038541
"6",35,28.1552059158172
"8",5,6.0407893496484
"9",8,14.3456842209071
"10",2,1.98826881537601
"11",39,33.1442849064382
"12",18,12.5037716599821
"13",1,10.9854800296918
"14",5,3.0581088226823
"15",31,41.0243787771615
"16",3,4.15686365894998
"17",1,2.14209200103471
"19",1,1.50983172743098
"20",4,7.91596899635255
"21",10,11.1989280456248
"23",10,11.6457163761296
"24",1,1.93004141760737
"26",16,5.26849488757983
"28",1,1.49052435655788
"30",6,2.91598176301726
"31",26,14.5027271746199
"33",1,3.2028582282954
"34",8,15.5442303206714
"35",6,7.08555879858432
"37",9,1.61755970732517
"40",4,3.06792386423389
"41",8,13.4660692231373
"42",40,35.7401174316821
"43",11,10.4522933377961
"44",101,85.7977239952134
"45",111,120.090762547269
"59",0,1.1485074097625
"62",0,5.50065765233982
"72",0,0.865154738806452
"83",0,0.08961615690781
"86",0,0.257400467818205
"94",0,0.07816970146048
"105",0,0.0419537513388951
"120",0,0.0180408733678655
"130",0,0.0302490748833085
"131",0,0.024281066970077
"135",0,0.00764084238860874
"136",0,0.016521587168008
"143",0,0.0149624182102623
"147",0,0.00924204175083091
"149",0,0.00511809457545051
"151",0,0.00365725701579897
"157",0,0.00788662581152477
"160",0,0.0102255051186936
"167",0,0.00555210991757257
"174",0,0.00388558526040322
"182",0,0.00226487062128633
"185",0,0.00224349208055012
"188",0,0.00268525031522226
"190",0,0.00372753356218249
"191",0,0.00179525039113341
"192",0,0.00158584282814283
"204",0,0.00122929261748499
"208",0,0.00127784026108598
"214",0,0.00146212050288375
"218",0,0.00119034761645598
"224",0,0.000910460932633432
"229",0,0.000399774851378685
"238",0,0.000261440763310848
"239",0,0.000471364101016601
"241",0,0.00043347625405086
"244",0,0.000154643637324385
"247",0,0.000230871944793652
"248",0,0.000273234018453551
"265",0,0.00013189487438232
"267",0,8.62008035431633e-05
"273",0,0.00012991559284144
"277",0,4.9357826711831e-05
"284",0,5.33407776180558e-05
"286",0,8.72365376476678e-05
"287",0,0.000188844683184493
"292",0,6.08584998923708e-05
"293",0,7.37019198890907e-05
"294",0,4.11530894146018e-05
"305",0,4.5219884658674e-05
"310",0,1.49681531883672e-05
"312",0,1.86148485398526e-05
"320",0,2.51654956213915e-05
"322",0,1.06777924960148e-05
"324",0,1.37493800266125e-05
"325",0,1.07006054751964e-05
"327",0,1.75734520415876e-05
"328",0,1.76456281841003e-05
"329",0,8.56294918158386e-06
"334",0,1.71418187251147e-05
"336",0,2.26749711820184e-05
"337",0,1.26806750244158e-05
"343",0,1.14647339580164e-05
"352",0,3.94910775252551e-06
"353",0,4.6333867290628e-06
"355",0,2.14204410359248e-05
"361",0,9.61558111147072e-06
"364",0,4.8452595139579e-06
"368",0,1.95908700480171e-06
"375",0,1.82545243697461e-06
"381",0,3.59068993507883e-06
"382",0,1.47796708311529e-06
"393",0,5.20738983173867e-07
"395",0,4.90198661582897e-07
"403",0,6.66974635342326e-07
"405",0,9.57540774033912e-07
"409",0,9.90346901800369e-07
"410",0,5.85856886487228e-07
"411",0,2.75689031985766e-06
"412",0,1.37738637373132e-06
"413",0,1.02367306046654e-06
"415",0,4.23494315002808e-07
"431",0,3.34656669092497e-07
"446",0,8.32364946565485e-08
"447",0,3.308284792985e-07
"449",0,3.30104862651153e-07
"450",0,1.06669477640179e-07
"465",0,4.50380998206844e-08
"466",0,6.97969010513982e-08
"471",0,5.13751937562754e-08
"478",0,4.75763741766029e-08
"486",0,1.43082830270377e-08
"495",0,1.41208094133078e-08
"496",0,1.01219949910911e-08
"500",0,7.07291146649743e-09
"514",0,3.82591182973641e-09
"519",0,4.80732023595727e-09
"521",0,6.99151672583604e-09
"522",0,4.10110318597524e-09
"534",0,2.18331357974178e-09
"537",0,2.6517569389729e-09
"542",0,1.49298806831855e-09
"545",0,1.65675567562165e-09
"546",0,3.43786952208759e-09
"549",0,3.83542396784318e-09
"552",0,1.98207281480509e-09
"560",0,6.305554984564e-10
"561",0,2.88316888463207e-09
"565",0,9.43133237474832e-10
"573",0,1.05076859462669e-09
"574",0,2.50315615311742e-09
"579",0,4.38434146585822e-10
"583",0,3.2428499658601e-10
"586",0,3.09630426641235e-10
"591",0,3.93305910971537e-10
"594",0,5.17524652221096e-10
"595",0,7.28416055321161e-10
"601",0,2.94969274915195e-10
"603",0,2.70747864737984e-10
"605",0,2.07759622258283e-10
"620",0,1.12869151430897e-10
"621",0,1.27414057693312e-10
"622",0,1.12716204696336e-10
"623",0,6.58351506524112e-10
"629",0,1.14479771267888e-10
"630",0,9.22822987758366e-11
"634",0,4.65062311686724e-11
"635",0,7.9388042327377e-11
"636",0,5.11410421813693e-11
"637",0,4.62719223415152e-11
"640",0,6.97223205003508e-11
"642",0,2.12302949963518e-10
"646",0,1.64024543229622e-10
"651",0,5.21976401855432e-11
"653",0,3.60308931522933e-11
"655",0,3.50849476988969e-11
"661",0,6.93296153440024e-11
"663",0,9.65700429570165e-11
"666",0,1.05194096210416e-11
"674",0,1.17375214364682e-11
"676",0,6.08271737185153e-12
"681",0,9.17628493067295e-12
"684",0,6.34436641759616e-11
"687",0,6.96525891719399e-11
"692",0,6.12809976421254e-12
"698",0,5.87936377432022e-12
"701",0,1.02980664469584e-11
"702",0,9.35441536386257e-12
"703",0,1.94600663612781e-11
"706",0,1.05977583377342e-11
"709",0,4.5913790789687e-12
"712",0,6.88235471391675e-12
"713",0,2.10646386210743e-11
"715",0,6.96330847959148e-12
"716",0,5.91125407102589e-12
"718",0,1.54129655933807e-12
"723",0,3.48412918841625e-12
"724",0,3.54731955627469e-12
"726",0,1.65376204206265e-12
"729",0,3.71979382075284e-12
"733",0,1.38178683511964e-12
"734",0,1.24410554823224e-12
"735",0,9.43573402840095e-13
"738",0,2.0503759750299e-12
"744",0,3.84640062485753e-12
"749",0,1.10187966714648e-12
"750",0,1.6161869002292e-12
"751",0,7.23657064400282e-12
"759",0,5.3792361252504e-13
"762",0,8.64421011894301e-13
"763",0,8.57022668117929e-13
"772",0,4.06528923900288e-13
"776",0,2.61867307582596e-13
"784",0,1.34774046840971e-13
"785",0,1.95489609465821e-13
"791",0,2.58206755706327e-13
"792",0,2.86906981004868e-13
"793",0,6.42725832715869e-13
"794",0,3.41652755946912e-13
"811",0,4.0554143108647e-13
"827",0,3.74883444096532e-14
"828",0,3.44693943536824e-14
"832",0,5.00238062862471e-14
"839",0,1.76504302291779e-14
"847",0,8.89524148975232e-15
"851",0,9.1667717197953e-15
"855",0,1.06090743381849e-14
"858",0,1.8082557096699e-14
"859",0,2.35832577545124e-14
"868",0,1.45563388870532e-14
"871",0,1.1667957125425e-14
"874",0,4.84782543287337e-15
"877",0,4.59717216843078e-15
"884",0,3.39594475632645e-15
"887",0,5.75457266289632e-15
"888",0,8.78852740891549e-15
"889",0,7.67744979395779e-15
"890",0,9.05066802675097e-15
"891",0,8.94329160403537e-15
"899",0,2.000782352676e-15
"900",0,1.65561690400962e-15
"904",0,2.06306701088117e-15
"912",0,4.89292849697821e-16
"920",0,1.81506713954933e-15
"923",0,5.88929408310009e-16
"926",0,3.91231250898388e-16
"928",0,5.38956666229491e-16
"930",0,1.73413819293298e-15
"937",0,6.75296987559864e-16
"938",0,1.92723109416935e-15
"944",0,4.71867727498728e-16
"945",0,4.74239152015214e-16
"948",0,7.20555497751178e-16
"950",0,5.84882493857791e-16
"951",0,3.90443649510889e-16
"963",0,2.22044604925031e-16
"967",0,2.22044604925031e-16
"968",0,4.64475245450771e-16
"975",0,2.22044604925031e-16
"982",0,2.22044604925031e-16
"983",0,2.22044604925031e-16
"985",0,2.22044604925031e-16
"991",0,2.22044604925031e-16
"993",0,2.22044604925031e-16
"994",0,2.22044604925031e-16
"999",0,2.22044604925031e-16
"1000",0,2.22044604925031e-16
"1001",0,2.22044604925031e-16
"1004",0,2.22044604925031e-16
"1005",0,2.22044604925031e-16
"1010",0,2.22044604925031e-16
"1011",0,2.22044604925031e-16
"1012",0,2.22044604925031e-16
"1014",0,2.22044604925031e-16
"1016",0,2.22044604925031e-16
"1017",0,2.22044604925031e-16
"1028",0,2.22044604925031e-16
"1031",0,2.22044604925031e-16
"1034",0,2.22044604925031e-16
"1037",0,2.22044604925031e-16
"1041",0,2.22044604925031e-16
"1042",0,2.22044604925031e-16
"1045",0,2.22044604925031e-16
"1050",0,2.22044604925031e-16
"1053",0,2.22044604925031e-16
"1056",0,2.22044604925031e-16
"1057",0,2.22044604925031e-16
"1064",0,2.22044604925031e-16
"1066",0,2.22044604925031e-16
"1067",0,2.22044604925031e-16
"1068",0,2.22044604925031e-16
"1070",0,2.22044604925031e-16
"1075",0,2.22044604925031e-16
"1076",0,2.22044604925031e-16
"1078",0,2.22044604925031e-16
"1079",0,2.22044604925031e-16
"1086",0,2.22044604925031e-16
"1088",0,2.22044604925031e-16
"1097",0,2.22044604925031e-16
"1103",0,2.22044604925031e-16
"1107",0,2.22044604925031e-16
"1108",0,2.22044604925031e-16
"1113",0,2.22044604925031e-16
"1116",0,2.22044604925031e-16
"1117",0,2.22044604925031e-16
"1126",0,2.22044604925031e-16
"1137",0,2.22044604925031e-16
"1138",0,2.22044604925031e-16
"1153",0,2.22044604925031e-16
"1154",0,2.22044604925031e-16
"1156",0,2.22044604925031e-16
"1175",0,2.22044604925031e-16
"1176",0,2.22044604925031e-16
"1181",0,2.22044604925031e-16
"1192",0,2.22044604925031e-16
"1200",0,2.22044604925031e-16
"1201",0,2.22044604925031e-16
"1208",0,2.22044604925031e-16
"1214",0,2.22044604925031e-16
"1218",0,2.22044604925031e-16
"1219",0,2.22044604925031e-16
"1221",0,2.22044604925031e-16
"1227",0,2.22044604925031e-16
"1233",0,2.22044604925031e-16
"1237",0,2.22044604925031e-16
"1238",0,2.22044604925031e-16
"1245",0,2.22044604925031e-16
"1246",0,2.22044604925031e-16
"1249",0,2.22044604925031e-16
"1256",0,2.22044604925031e-16
"1263",0,2.22044604925031e-16
"1265",0,2.22044604925031e-16
"1266",0,2.22044604925031e-16
"1267",0,2.22044604925031e-16
"1269",0,2.22044604925031e-16
"1270",0,2.22044604925031e-16
"1271",0,2.22044604925031e-16
"1278",0,2.22044604925031e-16
"1279",0,2.22044604925031e-16
"1280",0,2.22044604925031e-16
"1281",0,2.22044604925031e-16
"1284",0,2.22044604925031e-16
"1287",0,2.22044604925031e-16
"1300",0,2.22044604925031e-16
"1306",0,2.22044604925031e-16
"1312",0,2.22044604925031e-16
"1317",0,2.22044604925031e-16
"1323",0,2.22044604925031e-16
"1324",0,2.22044604925031e-16
"1340",0,2.22044604925031e-16
"1341",0,2.22044604925031e-16
"1344",0,2.22044604925031e-16
"1350",0,2.22044604925031e-16
"1353",0,2.22044604925031e-16
"1354",0,2.22044604925031e-16
"1355",0,2.22044604925031e-16
"1357",0,2.22044604925031e-16
"1360",0,2.22044604925031e-16
"1361",0,2.22044604925031e-16
"1376",0,2.22044604925031e-16
"1378",0,2.22044604925031e-16
"1381",0,2.22044604925031e-16
"1382",0,2.22044604925031e-16
"1390",0,2.22044604925031e-16
"1397",0,2.22044604925031e-16
"1403",0,2.22044604925031e-16
"1404",0,2.22044604925031e-16
"1419",0,2.22044604925031e-16
"1424",0,2.22044604925031e-16
"1432",0,2.22044604925031e-16
"1438",0,2.22044604925031e-16
"1439",0,2.22044604925031e-16
"1440",0,2.22044604925031e-16
"1443",0,2.22044604925031e-16
"1450",0,2.22044604925031e-16
"1453",0,2.22044604925031e-16
"1461",0,2.22044604925031e-16
"1474",0,2.22044604925031e-16
"1481",0,2.22044604925031e-16
"1484",0,2.22044604925031e-16
"1487",0,2.22044604925031e-16
"1491",0,2.22044604925031e-16
"1495",0,2.22044604925031e-16
"1501",0,2.22044604925031e-16
"1502",0,2.22044604925031e-16
"1506",0,2.22044604925031e-16
"1519",0,2.22044604925031e-16
"1520",0,2.22044604925031e-16
"1521",0,2.22044604925031e-16
"1523",0,2.22044604925031e-16
"1527",0,2.22044604925031e-16
"1541",0,2.22044604925031e-16
"1544",0,2.22044604925031e-16
"1545",0,2.22044604925031e-16
"1546",0,2.22044604925031e-16
"1548",0,2.22044604925031e-16
"1557",0,2.22044604925031e-16
"1559",0,2.22044604925031e-16
"1565",0,2.22044604925031e-16
"1571",0,2.22044604925031e-16
"1572",0,2.22044604925031e-16
"1577",0,2.22044604925031e-16
"1578",0,2.22044604925031e-16
"1582",0,2.22044604925031e-16
"1583",0,2.22044604925031e-16
"1586",0,2.22044604925031e-16
"1593",0,2.22044604925031e-16
"1601",0,2.22044604925031e-16
"1602",0,2.22044604925031e-16
"1605",0,2.22044604925031e-16
"1608",0,2.22044604925031e-16
"1611",0,2.22044604925031e-16
"1614",0,2.22044604925031e-16
"1618",0,2.22044604925031e-16
"1621",0,2.22044604925031e-16
"1626",0,2.22044604925031e-16
"1627",0,2.22044604925031e-16
"1630",0,2.22044604925031e-16
"1632",0,2.22044604925031e-16
"1634",0,2.22044604925031e-16
"1635",0,2.22044604925031e-16
"1638",0,2.22044604925031e-16
"1640",0,2.22044604925031e-16
"1647",0,2.22044604925031e-16
"1656",0,2.22044604925031e-16
"1662",0,2.22044604925031e-16
"1663",0,2.22044604925031e-16
"1666",0,2.22044604925031e-16
"1678",0,2.22044604925031e-16
"1682",0,2.22044604925031e-16
"1685",0,2.22044604925031e-16
"1687",0,2.22044604925031e-16
"1691",0,2.22044604925031e-16
"1692",0,2.22044604925031e-16
"1701",0,2.22044604925031e-16
"1706",0,2.22044604925031e-16
"1714",0,2.22044604925031e-16
"1715",0,2.22044604925031e-16
"1717",0,2.22044604925031e-16
"1718",0,2.22044604925031e-16
"1724",0,2.22044604925031e-16
"1726",0,2.22044604925031e-16
"1729",0,2.22044604925031e-16
"1730",0,2.22044604925031e-16
"1744",0,2.22044604925031e-16
"1746",0,2.22044604925031e-16
"1747",0,2.22044604925031e-16
"1750",0,2.22044604925031e-16
"1751",0,2.22044604925031e-16
"1752",0,2.22044604925031e-16
"1758",0,2.22044604925031e-16
"1759",0,2.22044604925031e-16
"1761",0,2.22044604925031e-16
"1766",0,2.22044604925031e-16
"1767",0,2.22044604925031e-16
"1769",0,2.22044604925031e-16
"1770",0,2.22044604925031e-16
"1771",0,2.22044604925031e-16
"1777",0,2.22044604925031e-16
"1784",0,2.22044604925031e-16
"1786",0,2.22044604925031e-16
"1790",0,2.22044604925031e-16
"1791",0,2.22044604925031e-16
"1795",0,2.22044604925031e-16
"1805",0,2.22044604925031e-16
"1815",0,2.22044604925031e-16
"1820",0,2.22044604925031e-16
"1822",0,2.22044604925031e-16
"1824",0,2.22044604925031e-16
"1826",0,2.22044604925031e-16
"1834",0,2.22044604925031e-16
"1837",0,2.22044604925031e-16
"1847",0,2.22044604925031e-16
"1858",0,2.22044604925031e-16
"1860",0,2.22044604925031e-16
"1862",0,2.22044604925031e-16
"1863",0,2.22044604925031e-16
"1865",0,2.22044604925031e-16
"1866",0,2.22044604925031e-16
"1868",0,2.22044604925031e-16
"1870",0,2.22044604925031e-16
"1879",0,2.22044604925031e-16
"1880",0,2.22044604925031e-16
"1883",0,2.22044604925031e-16
"1891",0,2.22044604925031e-16
"1892",0,2.22044604925031e-16
"1907",0,2.22044604925031e-16
"1908",0,2.22044604925031e-16
"1912",0,2.22044604925031e-16
"1913",0,2.22044604925031e-16
"1918",0,2.22044604925031e-16
"1919",0,2.22044604925031e-16
"1920",0,2.22044604925031e-16
"1928",0,2.22044604925031e-16
"1929",0,2.22044604925031e-16
"1936",0,2.22044604925031e-16
"1941",0,2.22044604925031e-16
"1949",0,2.22044604925031e-16
"1951",0,2.22044604925031e-16
"1959",0,2.22044604925031e-16
"1960",0,2.22044604925031e-16
"1965",0,2.22044604925031e-16
"1966",0,2.22044604925031e-16
"1967",0,2.22044604925031e-16
"1972",0,2.22044604925031e-16
"1973",0,2.22044604925031e-16
"1974",0,2.22044604925031e-16
"1981",0,2.22044604925031e-16
"1983",0,2.22044604925031e-16
"1984",0,2.22044604925031e-16
"1985",0,2.22044604925031e-16
"1989",0,2.22044604925031e-16
"1991",0,2.22044604925031e-16
"1994",0,2.22044604925031e-16
"1995",0,2.22044604925031e-16
"1997",0,2.22044604925031e-16
"2003",0,2.22044604925031e-16
"2006",0,2.22044604925031e-16
"2008",0,2.22044604925031e-16
"2013",0,2.22044604925031e-16
"2024",0,2.22044604925031e-16
"2028",0,2.22044604925031e-16
"2030",0,2.22044604925031e-16
"2032",0,2.22044604925031e-16
"2033",0,2.22044604925031e-16
"2035",0,2.22044604925031e-16
"2039",0,2.22044604925031e-16
"2042",0,2.22044604925031e-16
"2043",0,2.22044604925031e-16
"2046",0,2.22044604925031e-16
"2047",0,2.22044604925031e-16
"2050",0,2.22044604925031e-16
"2058",0,2.22044604925031e-16
"2059",0,2.22044604925031e-16
"2060",0,2.22044604925031e-16
"2064",0,2.22044604925031e-16
"2068",0,2.22044604925031e-16
"2072",0,2.22044604925031e-16
"2086",0,2.22044604925031e-16
"2087",0,2.22044604925031e-16
"2088",0,2.22044604925031e-16
"2089",0,2.22044604925031e-16
"2092",0,2.22044604925031e-16
"2096",0,2.22044604925031e-16
"2100",0,2.22044604925031e-16
"2101",0,2.22044604925031e-16
"2102",0,2.22044604925031e-16
"2112",0,2.22044604925031e-16
"2113",0,2.22044604925031e-16
"2119",0,2.22044604925031e-16
"2120",0,2.22044604925031e-16
"2126",0,2.22044604925031e-16
"2143",0,2.22044604925031e-16
"2147",0,2.22044604925031e-16
"2162",0,2.22044604925031e-16
"2164",0,2.22044604925031e-16
"2167",0,2.22044604925031e-16
"2",2,1.40149240618144
"3",110,113.215342559816
"5",36,36.0058344155169
"6",35,30.7506171871495
"8",5,5.19229767713501
"9",8,10.7581355772915
"11",39,36.7929272689099
"12",18,18.9182587821551
"13",1,7.86482799666548
"15",31,38.9377454724066
"17",1,1.81030999833029
"19",1,2.88122685507225
"20",4,5.08446349519938
"21",10,7.63606475333112
"23",10,9.67333142334647
"24",1,1.00316404590133
"26",16,10.7870926422445
"28",1,0.77014073753614
"29",3,1.7380957424499
"30",6,3.8306974736596
"32",5,9.86846559994351
"33",1,1.1096647972865
"34",8,4.17713035494045
"36",2,1.99338544663393
"37",9,1.12638818669311
"41",8,8.76784610523728
"42",40,35.4407541622511
"43",11,9.89260848112023
"45",111,108.319725215264
"57",0,1.29780056512088
"58",0,1.69021849191329
"60",0,1.23843186656035
"62",0,0.13869689323906
"72",0,0.521136225583007
"83",0,0.27145310933562
"92",0,0.181199119223315
"94",0,0.0498056533964381
"106",0,0.0549190801446851
"120",0,0.0919698095659523
"123",0,0.0653930950397056
"124",0,0.0501422372209612
"130",0,0.278756578379952
"135",0,0.0069232624975412
"143",0,0.095361980862642
"144",0,0.753010064901816
"148",0,0.0175499834155939
"157",0,0.0161404984406351
"160",0,0.124141766618401
"174",0,0.0230295788117006
"175",0,0.0893434469486054
"182",0,0.0132904063010185
"185",0,0.0225032254179145
"187",0,0.00401262706075929
"188",0,0.00587279530967577
"204",0,0.00603260119412889
"205",0,0.013295125377979
"208",0,0.0242795397155141
"214",0,0.0150910791250604
"218",0,0.00571940822666346
"224",0,0.00632795786432159
"229",0,0.021271196407635
"231",0,0.0125427685861747
"232",0,0.00544319483009783
"240",0,0.00124009687223001
"243",0,0.00649592916363881
"261",0,0.00283217440381176
"265",0,0.00236548575534455
"267",0,0.00331270726584612
"273",0,0.00199839249366414
"276",0,0.00122615062168041
"277",0,0.000397325989105393
"283",0,0.00264784232638182
"284",0,0.00108402579579421
"287",0,0.00161441234616569
"292",0,0.00127037345600365
"293",0,0.00131618880687639
"305",0,0.000639438199904427
"310",0,0.000707059581365898
"312",0,0.000678235888068279
"317",0,0.000504016225880885
"318",0,0.000466752657192886
"319",0,0.000398781294370546
"320",0,0.00087267476724936
"322",0,0.000248610556030361
